index,Total population,Total population Male,Total population Female,Total population Median age (years),Total population 18 and over,Total population 18 and over Male,Total population 18 and over Female
Longview Heights,3403,1729,1674,45.6,2673,1424,1249
Loomis,85,54,31,67.1,85,54,31
Loon Lake,766,404,362,54.4,583,282,301
Lower Elochoman,130,69,61,68.6,130,69,61
Lyle,578,246,332,46.7,347,172,175
Lyman,591,292,299,37.2,442,229,213
Lynden,12886,5980,6906,38.1,8988,3988,5000
Lynnwood,36491,18236,18255,38.1,24046,11941,12105
Mabton,2329,1203,1126,25.5,957,509,448
Machias,1168,556,612,39.4,848,417,431
Malden,168,86,82,54.3,135,70,65
Malone,551,141,410,34.9,343,117,226
Malott,649,399,250,27.6,354,229,125
Maltby,11220,5945,5275,43.2,8459,4587,3872
Manchester,5094,2861,2233,41.5,3737,2035,1702
Mansfield,291,148,143,54.6,252,124,128
Manson,1284,602,682,52.5,932,417,515
Maple Heights-Lake Desire,3416,1860,1556,45.9,2592,1380,1212
Maple Valley,24682,12101,12581,36.1,16437,7969,8468
Maplewood,4961,2241,2720,47.1,3746,1771,1975
Marblemount,63,19,44,43.7,55,19,36
Marcus,163,88,75,54.2,133,74,59
Marietta-Alderwood,4704,2188,2516,35.3,3581,1588,1993
Markham,126,73,53,65.0,115,66,49
Marrowstone,1242,618,624,51.9,949,483,466
Martha Lake,17163,8161,9002,34.4,11971,5942,6029
Marysville,63760,31893,31867,34.7,44344,22183,22161
Mattawa,4516,2510,2006,21.6,297,138,159
May Creek,661,303,358,41.2,516,236,280
McChord AFB,3288,1798,1490,21.5,1872,1084,788
McCleary,1965,971,994,33.3,1369,683,686
McKenna,970,481,489,33.3,596,287,309
McMillin,1399,651,748,53.0,1192,581,611
Mead,7363,3709,3654,46.0,5598,2753,2845
Meadow Glade,2649,1242,1407,42.4,1882,910,972
Meadowdale,2806,1335,1471,44.6,2084,1008,1076
Medical Lake,4924,2277,2647,31.2,3747,1707,2040
Medina,3120,1530,1590,45.4,1989,923,1066
Mercer Island,24120,11742,12378,45.3,16890,8037,8853
Mesa,352,198,154,26.5,134,65,69
Metaline,206,101,105,48.5,163,83,80
Metaline Falls,136,71,65,62.7,124,62,62
Methow,49,35,14,53.9,49,35,14
Midland,8349,3969,4380,34.6,5252,2409,2843
Mill Creek,19028,9349,9679,41.3,13366,6404,6962
Mill Creek East,17967,8780,9187,35.4,11467,5631,5836
Millwood,1686,861,825,40.0,1319,669,650
Milton,7219,3446,3773,35.9,5512,2700,2812
Mineral,188,120,68,60.3,188,120,68
Minnehaha,9548,4797,4751,38.5,6913,3416,3497
Mirrormont,3763,1953,1810,47.4,2928,1466,1462
Monroe,17734,10313,7421,34.2,11478,6925,4553
Monroe North,1584,807,777,35.7,1030,518,512
Montesano,3894,1995,1899,39.2,2880,1447,1433
Morton,1296,595,701,40.5,879,422,457
Moses Lake,21579,10459,11120,31.5,13008,6089,6919
Moses Lake North,4057,2053,2004,24.4,2513,1310,1203
Mossyrock,789,444,345,37.8,493,278,215
Mount Vernon,32957,16442,16515,33.6,19814,9374,10440
Mount Vista,7995,3912,4083,44.0,6129,2967,3162
Mountlake Terrace,20521,9926,10595,37.5,14846,6886,7960
Moxee,3702,1788,1914,27.5,2086,1078,1008
Mukilteo,20818,11005,9813,42.7,14776,7547,7229
Naches,881,417,464,35.4,628,293,335
Napavine,1748,807,941,39.5,1315,578,737
Naselle,342,167,175,50.6,286,137,149
Navy Yard City,2622,1465,1157,34.5,1986,1125,861
Neah Bay,945,507,438,32.5,653,357,296
Neilton,361,197,164,42.7,253,146,107
Nespelem,173,76,97,30.9,128,55,73
Nespelem Community,230,118,112,42.5,176,104,72
Newcastle,10994,5579,5415,38.8,7684,3849,3835
Newport,2263,1154,1109,37.7,1644,792,852
Nile,89,47,42,78.9,89,47,42
Nisqually Indian Community,644,339,305,32.6,450,236,214
Nooksack,1807,879,928,28.4,1034,525,509
Normandy Park,6568,3148,3420,46.6,4924,2408,2516
North Bend,6305,3134,3171,37.4,4171,1934,2237
North Bonneville,1317,639,678,39.9,1053,499,554
North Fort Lewis,3682,2315,1367,23.1,2720,1782,938
North Lynnwood,18829,9073,9756,32.5,12548,6289,6259
North Marysville,137,96,41,59.1,125,84,41
North Omak,773,336,437,32.8,493,218,275
North Puyallup,1758,966,792,55.0,1486,791,695
North Sultan,201,95,106,45.0,156,83,73
North Yelm,2700,1393,1307,35.1,1900,788,1112
Northport,334,172,162,46.5,267,132,135
Northwest Stanwood,82,40,42,36.7,62,40,22
Oak Harbor,22331,11047,11284,30.3,15571,7738,7833
Oakesdale,543,283,260,46.9,422,206,216
Oakville,725,333,392,36.5,525,237,288
Ocean City,156,99,57,31.8,122,82,40
Ocean Park,1315,661,654,60.3,1176,547,629
Ocean Shores,5637,2818,2819,58.7,4904,2341,2563
Odessa,744,370,374,56.2,642,320,322
Okanogan,2594,1310,1284,42.3,1915,953,962
Olympia,48941,23780,25161,37.3,37318,17782,19536
Omak,4812,2399,2413,35.4,3238,1604,1634
Onalaska,977,482,495,29.7,635,351,284
Orchards,21299,10651,10648,30.3,13495,6761,6734
Orient,73,47,26,57.8,70,45,25
Oroville,1863,934,929,43.1,1338,676,662
Orting,7078,3518,3560,31.9,4815,2332,2483
Oso,231,126,105,44.7,173,97,76
Othello,7624,3781,3843,26.9,3169,1419,1750
Otis Orchards-East Farms,6792,3122,3670,43.5,5061,2527,2534
Outlook,305,141,164,23.6,164,66,98
Pacific,6954,3552,3402,33.6,4499,2209,2290
Pacific Beach,216,115,101,56.7,202,115,87
Packwood,212,128,84,66.7,212,128,84
Palouse,1071,493,578,40.1,768,341,427
Parker,125,88,37,38.3,81,44,37
Parkland,36318,17898,18420,31.6,25257,12474,12783
Parkwood,7294,3754,3540,36.1,5552,2750,2802
Pasco,67391,34406,32985,28.5,33118,16727,16391
Pateros,678,338,340,30.6,345,144,201
Pe Ell,553,283,270,38.1,434,209,225
Peaceful Valley,3654,1816,1838,37.0,2301,1156,1145
Picnic Point,9094,4466,4628,42.4,6604,3326,3278
Pine Grove,136,71,65,63.1,113,61,52
Point Roberts,1270,614,656,52.6,913,443,470
Pomeroy,1279,574,705,55.4,1004,471,533
Port Angeles,19200,9532,9668,41.9,15016,7459,7557
Port Angeles East,3406,1752,1654,47.1,2738,1308,1430
Port Gamble Tribal Community,898,427,471,40.7,674,340,334
Port Hadlock-Irondale,3552,1964,1588,48.0,3015,1598,1417
Port Ludlow,2382,1251,1131,66.1,2180,1126,1054
Port Orchard,13004,6196,6808,33.3,9580,4633,4947
Port Townsend,9208,3977,5231,56.0,7587,3155,4432
Porter,233,128,105,45.1,190,98,92
Poulsbo,9588,4192,5396,38.1,6617,2900,3717
Prairie Heights,4306,2117,2189,39.4,2996,1523,1473
Prairie Ridge,12495,6214,6281,35.4,9076,4587,4489
Prescott,377,207,170,38.5,226,104,122
Prosser,5819,2797,3022,32.3,3506,1574,1932
Puget Island,798,358,440,41.9,633,275,358
Pullman,31502,15973,15529,22.0,25088,12718,12370
Purdy,1074,543,531,44.4,849,419,430
Puyallup,38720,19478,19242,37.7,29181,14724,14457
Queets,175,80,95,26.5,110,43,67
Qui-nai-elt Village,69,43,26,35.1,35,14,21
Quilcene,437,254,183,48.8,372,218,154
Quincy,7163,3285,3878,27.3,2810,1374,1436
Raft Island,305,146,159,63.3,289,138,151
Rainier,2219,1106,1113,36.1,1597,813,784
Ravensdale,1162,641,521,32.7,886,446,440
Raymond,2800,1298,1502,42.3,2023,889,1134
Reardan,675,305,370,42.9,478,212,266
Redmond,57959,29829,28130,34.3,30603,15173,15430
Renton,97234,48792,48442,35.9,64207,31591,32616
Republic,1154,546,608,46.0,912,402,510
Richland,52291,26284,26007,37.4,37566,18651,18915
Ridgefield,5693,2772,2921,36.5,3620,1696,1924
Ritzville,1603,741,862,48.0,1237,583,654
River Road,383,244,139,57.9,346,207,139
Riverbend,2121,1176,945,40.5,1529,866,663
Riverside,402,201,201,35.2,288,142,146
Rochester,2249,1108,1141,41.8,1779,876,903
Rock Island,856,449,407,35.1,458,219,239
Rockford,367,190,177,42.9,281,148,133
Rockport,78,48,30,60.6,78,48,30
Rocky Point,1592,717,875,45.4,1245,593,652
Ronald,200,122,78,66.4,200,122,78
Roosevelt,148,82,66,30.4,53,24,29
Rosalia,635,319,316,43.8,475,238,237
Rosburg,429,227,202,48.4,325,195,130
Rosedale,4620,1637,2983,40.1,3454,1175,2279
Roslyn,911,458,453,39.4,638,314,324
Roy,634,289,345,39.9,512,224,288
Royal City,1695,907,788,24.3,321,151,170
Ruston,915,456,459,41.4,750,386,364
Ryderwood,281,134,147,69.8,281,134,147
Salmon Creek,21301,10508,10793,41.0,15532,7665,7867
Sammamish,50163,24909,25254,38.1,28058,14116,13942
Santiago,19,10,9,57.3,15,8,7
Satsop,621,291,330,50.0,532,258,274
SeaTac,27859,14671,13188,35.1,16627,8756,7871
Seabeck,1306,633,673,54.7,1112,576,536
Seattle,653017,327600,325417,35.8,498630,246838,251792
Sedro-Woolley,10673,5319,5354,34.2,7760,3670,4090
Sekiu,53,18,35,40.2,35,18,17
Selah,7531,3531,4000,37.1,5121,2259,2862
Sequim,6695,2931,3764,57.3,5267,2302,2965
Shadow Lake,2714,1353,1361,45.7,2153,1143,1010
Shelton,9810,5198,4612,34.7,6370,3247,3123
Shoreline,54774,26704,28070,41.9,41296,20242,21054
Silver Firs,22153,11036,11117,36.3,14693,7302,7391
Silverdale,20053,9881,10172,35.3,15372,7443,7929
Sisco Heights,2829,1492,1337,44.8,2173,1143,1030
Skamokawa Valley,377,226,151,55.3,358,207,151
Skokomish,691,384,307,27.7,472,279,193
Skykomish,130,74,56,55.2,122,72,50
Snohomish,9437,4438,4999,38.9,7129,3235,3894
Snoqualmie,12115,6266,5849,34.6,7409,3727,3682
Snoqualmie Pass,249,151,98,47.5,237,143,94
Soap Lake,1766,895,871,46.3,1240,661,579
South Bend,1703,917,786,43.8,1177,623,554
South Cle Elum,552,284,268,36.3,423,227,196
South Creek,2140,1100,1040,52.3,1996,997,999
South Hill,55592,27206,28386,33.6,37672,18567,19105
South Prairie,292,148,144,40.8,234,119,115
South Wenatchee,1728,1161,567,26.6,1145,766,379
Southworth,2393,1323,1070,43.7,1936,1066,870
Spanaway,29214,14306,14908,33.7,20091,9592,10499
Spangle,186,85,101,53.3,150,68,82
Spokane,210695,102451,108244,35.6,158152,76496,81656
Spokane Valley,92286,46892,45394,38.2,68808,34059,34749
Sprague,589,269,320,48.1,436,191,245
Springdale,304,173,131,28.8,182,91,91
St. John,597,228,369,50.9,470,174,296
Stansberry Lake,2312,1287,1025,37.4,1666,983,683
Stanwood,6560,2938,3622,33.6,4356,1960,2396
Starbuck,90,42,48,60.5,90,42,48
Startup,696,389,307,42.5,567,304,263
Steilacoom,6118,3036,3082,41.2,4642,2323,2319
Steptoe,184,97,87,55.1,155,76,79
Stevenson,1402,661,741,45.6,1112,508,604
Sudden Valley,6815,3596,3219,39.2,5147,2853,2294
Sultan,4744,2545,2199,34.9,3450,1779,1671
Sumas,1563,812,751,28.9,857,400,457
Summit,7467,3745,3722,46.8,5896,2970,2926
Summit View,7014,3514,3500,30.0,5247,2541,2706
Summitview,1501,711,790,28.1,851,342,509
Sumner,9584,4462,5122,34.7,6768,3343,3425
Sunday Lake,838,416,422,34.6,595,294,301
Sunnyside,16204,8302,7902,25.2,6241,2981,3260
Sunnyslope,3452,1798,1654,46.4,2649,1366,1283
Suquamish,4220,2064,2156,45.2,3304,1610,1694
Swede Heaven,829,379,450,44.8,631,298,333
Tacoma,203481,100662,102819,36.0,147008,71498,75510
Taholah,844,496,348,29.2,589,323,266
Tampico,427,211,216,48.1,323,162,161
Tanglewilde,6110,3344,2766,35.9,4525,2346,2179
Tanner,1048,626,422,43.2,724,406,318
Tekoa,824,441,383,46.7,616,330,286
Tenino,1915,805,1110,35.3,1384,565,819
Terrace Heights,6952,3409,3543,43.5,5302,2514,2788
Thorp,351,177,174,36.6,296,146,150
Three Lakes,2902,1590,1312,49.7,2432,1266,1166
Tieton,1391,661,730,32.5,597,236,361
Tokeland,240,122,118,54.2,194,100,94
Toledo,605,302,303,41.4,482,215,267
Tonasket,1053,439,614,46.8,788,313,475
Toppenish,9006,4686,4320,24.8,3388,1557,1831
Torboy,126,72,54,38.8,70,50,20
Touchet,436,199,237,38.3,254,118,136
Town and Country,5481,2449,3032,36.2,3909,1751,2158
Tracyton,6205,3055,3150,36.5,4645,2327,2318
Trout Lake,640,312,328,42.3,464,215,249
Tukwila,19757,10007,9750,33.5,11554,5856,5698
Tumwater,18478,8552,9926,37.1,14222,6315,7907
Twin Lakes,103,65,38,58.8,86,61,25
Twisp,976,472,504,46.8,761,353,408
Union,345,158,187,71.4,345,158,187
Union Gap,6042,2893,3149,32.0,3280,1465,1815
Union Hill-Novelty Hill,21510,10607,10903,41.9,13966,6745,7221
Uniontown,418,230,188,34.4,302,158,144
University Place,31991,15455,16536,36.5,22659,10786,11873
Upper Elochoman,51,43,8,62.1,40,32,8
Vader,674,337,337,34.8,486,230,256
Valley,163,71,92,38.5,131,69,62
Vancouver,168050,81789,86261,36.4,117436,56472,60964
Vantage,27,9,18,54.8,27,9,18
Vashon,10189,4856,5333,51.4,8403,3810,4593
Vaughn,527,285,242,59.2,477,250,227
Venersborg,3823,1944,1879,43.1,2790,1375,1415
Verlot,115,42,73,44.1,87,42,45
Waitsburg,1128,515,613,42.8,868,395,473
Walla Walla,31957,16664,15293,35.2,22683,11891,10792
Walla Walla East,1767,839,928,42.3,1227,613,614
Waller,7998,4060,3938,46.1,6493,3260,3233
Wallula,302,178,124,12.6,108,46,62
Walnut Grove,9732,4917,4815,38.9,7018,3593,3425
Wapato,5075,2611,2464,26.2,2079,994,1085
Warden,2735,1329,1406,25.9,1156,530,626
Warm Beach,2397,1300,1097,51.4,1911,1069,842
Washougal,14777,7525,7252,36.8,10470,5235,5235
Washtucna,279,133,146,41.8,216,82,134
Waterville,1869,964,905,35.0,1196,611,585
Wauna,4451,2407,2044,43.6,3452,1786,1666
Waverly,80,40,40,39.8,59,32,27
Wenatchee,32950,15736,17214,34.0,21223,9898,11325
West Clarkston-Highland,5470,2516,2954,48.6,4439,2026,2413
West Pasco,2223,1186,1037,47.8,1745,889,856
West Richland,13048,6344,6704,36.7,8996,4236,4760
West Side Highway,5812,2761,3051,34.2,4077,2041,2036
Westport,1965,1080,885,46.6,1477,811,666
Whidbey Island Station,1938,1380,558,22.7,1852,1344,508
White Center,14728,7495,7233,36.4,9072,4360,4712
White Salmon,2212,1000,1212,37.1,1660,760,900
White Swan,652,304,348,22.3,340,161,179
Wilbur,682,320,362,56.5,546,243,303
Wilderness Rim,1476,718,758,47.8,1235,573,662
Wilkeson,406,228,178,40.0,320,170,150
Willapa,233,120,113,51.2,195,101,94
Wilson Creek,185,82,103,52.4,139,71,68
Winlock,1513,722,791,30.8,996,430,566
Winthrop,364,188,176,44.8,278,151,127
Wishram,364,201,163,43.3,280,146,134
Wollochet,5930,2933,2997,48.0,4618,2176,2442
Woodinville,11373,5471,5902,40.8,8084,3770,4314
Woodland,5589,2616,2973,29.4,3335,1585,1750
Woods Creek,5652,2789,2863,41.3,4163,2147,2016
Woodway,1337,686,651,45.9,957,442,515
Yacolt,1819,913,906,26.6,1206,622,584
Yakima,93261,46470,46791,33.1,56099,27637,28462
Yarrow Point,1172,581,591,49.1,800,394,406
Yelm,7701,3940,3761,29.2,4703,2262,2441
Zillah,3100,1563,1537,34.1,1885,960,925
